# Generated by builder-tools/W1/generate-linas-data.py (seed=42; Bangkok Bank iBanking CSV, format 2026-05; see data-spec.md)
Date,Time,Description,Withdrawal,Deposit,Balance,Channel
2026-03-10,10:00,POS DEPOSIT MERCHANT,0,26125,1304478,POS
2026-03-10,11:30,TFR 20260310 TRANSFER 0891234567,3360,0,1301118,Online
2026-03-11,10:00,POS DEPOSIT MERCHANT,0,27253,1328371,POS
2026-03-11,11:30,TFR 20260311 TRANSFER 0866667788,6800,0,1321571,Online
2026-03-12,10:00,POS DEPOSIT MERCHANT,0,26072,1347643,POS
2026-03-12,11:30,TFR 20260312 TRANSFER 0823344556,4080,0,1343563,Online
2026-03-12,14:00,TFR 20260312 ESPRESSO SERVICE C,4200,0,1339363,Online
2026-03-13,10:00,POS DEPOSIT MERCHANT,0,21108,1360471,POS
2026-03-13,11:30,TFR 20260313 TRANSFER 0891234567,3920,0,1356551,Online
2026-03-14,10:00,POS DEPOSIT MERCHANT,0,24964,1381515,POS
2026-03-15,09:00,CITY WATER UTIL,790,0,1380725,Online
2026-03-15,11:30,TFR 20260315 TRANSFER 0823344556,3060,0,1377665,Online
2026-03-16,10:00,POS DEPOSIT MERCHANT,0,34974,1412639,POS
2026-03-16,10:00,POS DEPOSIT MERCHANT,0,24651,1437290,POS
2026-03-17,10:00,POS DEPOSIT MERCHANT,0,25844,1463134,POS
2026-03-17,11:30,TFR 20260317 TRANSFER 0891234567,3920,0,1459214,Online
2026-03-18,10:00,POS DEPOSIT MERCHANT,0,28671,1487885,POS
2026-03-18,11:30,TFR 20260318 TRANSFER 0866667788,6800,0,1481085,Online
2026-03-18,14:00,TFR 20260318 QUICKPRINT,2200,0,1478885,Online
2026-03-19,10:00,POS DEPOSIT MERCHANT,0,28506,1507391,POS
2026-03-19,11:30,TFR 20260319 TRANSFER 0823344556,4020,0,1503371,Online
2026-03-20,10:00,POS DEPOSIT MERCHANT,0,25552,1528923,POS
2026-03-20,11:30,TFR 20260320 TRANSFER 0891234567,3990,0,1524933,Online
2026-03-20,14:00,TFR 20260320 CLEANING PLUS,1900,0,1523033,Online
2026-03-20,15:00,TFR 20260320 SAVINGS 0987654321,373597,0,1149436,Online
2026-03-21,10:00,POS DEPOSIT MERCHANT,0,25300,1174736,POS
2026-03-22,09:00,CITY POWER ELECTRIC,9100,0,1165636,Online
2026-03-22,11:30,TFR 20260322 TRANSFER 0823344556,3960,0,1161676,Online
2026-03-23,10:00,POS DEPOSIT MERCHANT,0,26728,1188404,POS
2026-03-23,10:00,POS DEPOSIT MERCHANT,0,31140,1219544,POS
2026-03-24,10:00,POS DEPOSIT MERCHANT,0,26844,1246388,POS
2026-03-24,11:30,TFR 20260324 TRANSFER 0891234567,3430,0,1242958,Online
2026-03-25,08:00,PAYROLL BOOM 2026-03,19000,0,1223958,Online
2026-03-25,08:00,PAYROLL MAYA 2026-03,19000,0,1204958,Online
2026-03-25,08:00,PAYROLL NIRAN 2026-03,18000,0,1186958,Online
2026-03-25,08:00,PAYROLL PIM 2026-03,19500,0,1167458,Online
2026-03-25,08:30,ATM WITHDRAWAL LINA,2000,0,1165458,ATM
2026-03-25,10:00,POS DEPOSIT MERCHANT,0,26129,1191587,POS
2026-03-25,11:30,TFR 20260325 TRANSFER 0866667788,6800,0,1184787,Online
2026-03-26,10:00,POS DEPOSIT MERCHANT,0,21044,1205831,POS
2026-03-26,11:30,TFR 20260326 TRANSFER 0823344556,3900,0,1201931,Online
2026-03-27,10:00,POS DEPOSIT MERCHANT,0,21007,1222938,POS
2026-03-27,11:30,TFR 20260327 TRANSFER 0891234567,4200,0,1218738,Online
2026-03-27,12:00,ATM WITHDRAWAL LINA,9440,0,1209298,ATM
2026-03-28,10:00,POS DEPOSIT MERCHANT,0,23232,1232530,POS
2026-03-28,14:00,TFR 20260328 META ADS,3500,0,1229030,Online
2026-03-29,11:30,TFR 20260329 TRANSFER 0823344556,4260,0,1224770,Online
2026-03-30,10:00,POS DEPOSIT MERCHANT,0,30234,1255004,POS
2026-03-30,10:00,POS DEPOSIT MERCHANT,0,23670,1278674,POS
2026-03-31,10:00,POS DEPOSIT MERCHANT,0,22289,1300963,POS
2026-03-31,11:30,TFR 20260331 TRANSFER 0891234567,4200,0,1296763,Online
